id,name,description,last_modified_user_id,last_modified_date,created_user_id,created_date
508,"C84.5","Drainage of subretinal fluid through retina",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
509,"C84.6","Retinotomy NEC",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
510,"C84.8","Other specified other operations on retina",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
511,"C84.9","Unspecified other operations on retina",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
512,"C85","Fixation of retina",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
513,"C85.1","Retinopexy using cryotherapy",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
514,"C85.2","Retinopexy using diathermy",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
515,"C85.3","Retinopexy using mechanical tacks",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
516,"C85.4","Retinopexy using tissue adhesive",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
517,"C85.5","Retinopexy NEC",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
518,"C85.8","Other specified fixation of retina",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
519,"C85.9","Unspecified fixation of retina",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
520,"C86","Other operations on eye",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
521,"C86.1","Biopsy of lesion of eye NEC",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
522,"C86.2","Repair of globe",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
523,"C86.3","Suture of eye NEC",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
524,"C86.4","Removal of foreign body from eye NEC",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
525,"C86.5","Fluorescein angiography of eye",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
526,"C86.6","Examination of eye under anaesthetic",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
527,"C86.7","Injection of therapeutic substance around the eye",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
528,"C86.8","Other specified other operations on eye",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
529,"C86.9","Unspecified other operations on eye",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
530,"C87","Evaluation of retina",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
531,"C87.1","Digital imaging of retina",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
532,"C87.2","Indocyanine angiography evaluation of retina",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
533,"C87.3","Tomography evaluation of retina",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
534,"C87.4","Ultrasonic evaluation of retina",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
535,"C87.5","Scanning laser ophthalmoscopy evaluation of retina",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
536,"C87.8","Other specified evaluation of retina",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
537,"C87.9","Unspecified evaluation of retina",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
538,"C88","Destruction of subretinal lesion",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
539,"C88.1","Transpupillary thermotherapy to subretinal lesion",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
540,"C88.2","Photodynamic therapy to subretinal lesion",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
541,"C88.8","Other specified destruction of subretinal lesion",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
542,"C88.9","Unspecified destruction of subretinal lesion",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
543,"C89","Operations on posterior segment of eye",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
544,"C89.1","Insertion of sustained release device into posterior segment of eye",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
545,"C89.2","Injection of steroid into posterior segment of eye",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
546,"C89.3","Injection of therapeutic substance into posterior segment of eye NEC",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
547,"C89.8","Other specified operations on posterior segment of eye",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
548,"C89.9","Unspecified operations on posterior segment of eye",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
549,"C90","Local anaesthetics for ophthalmology procedures",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
550,"C90.1","Topical anaesthetic",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
551,"C90.2","Subconjunctival anaesthetic",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
552,"C90.3","Subtenons anaesthetic",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
553,"C90.4","Peribulbar anaesthetic",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
554,"C90.5","Retrobulbar anaesthetic",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
555,"C90.8","Other specified local anaesthetics for ophthalmology procedures",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
556,"C90.9","Unspecified local anaesthetics for ophthalmology procedures",1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
